Hero,Combo,Occurences
Marci,"['blink', 'marci_companion_run']",1
Nyx Assassin,"['nyx_assassin_spiked_carapace', 'nyx_assassin_spiked_carapace', 'nyx_assassin_vendetta']",1
Skywrath Mage,"['skywrath_mage_concussive_shot', 'skywrath_mage_arcane_bolt']",1
Viper,"['viper_nethertoxin', 'viper_nethertoxin']",3
Winter Wyvern,"['winter_wyvern_cold_embrace', 'winter_wyvern_arctic_burn', 'winter_wyvern_arctic_burn', 'winter_wyvern_splinter_blast']",1
Legion Commander,"['legion_commander_press_the_attack', 'legion_commander_press_the_attack', 'legion_commander_overwhelming_odds']",1
Ogre Magi,"['aghsfort_special_undying_consume_zombies', 'aghsfort_undying_flesh_golem', 'aghsfort_queenofpain_sonic_wave', 'aghsfort_undying_soul_rip', 'aghsfort_queenofpain_blink', 'aghsfort_phoenix_sun_ray', 'aghsfort_trap_room_hookshot', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_queenofpain_shadow_strike', 'aghsfort_phoenix_icarus_dive', 'plus_high_five', 'crimson_guard', 'trap_room_sprint', 'aghsfort_phoenix_fire_spirits', 'veil_of_discord', 'nullifier', 'aghsfort_queenofpain_scream_of_pain', 'aghsfort_undying_decay', 'mango_orchard_toss_mango', 'aghsfort_phoenix_supernova', 'aghsfort_undying_tombstone']",1
Axe,"['aghsfort_winter_wyvern_cold_embrace', 'aghsfort_phoenix_icarus_dive', 'aghsfort_winter_wyvern_winters_curse', 'aghsfort_winter_wyvern_arctic_burn', 'aghsfort_phoenix_fire_spirits', 'veil_of_discord', 'wind_waker', 'aghsfort_phoenix_sun_ray', 'mango_orchard_toss_mango', 'aghsfort_phoenix_supernova', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_winter_wyvern_splinter_blast']",1
Tiny,"['tiny_tree_grab', 'tiny_avalanche', 'tiny_tree_grab', 'tiny_avalanche']",1
Abaddon,"['abaddon_aphotic_shield', 'abaddon_borrowed_time', 'abaddon_death_coil']",1
Juggernaut,"['juggernaut_blade_fury', 'juggernaut_healing_ward', 'juggernaut_healing_ward']",1
Death Prophet,"['death_prophet_carrion_swarm', 'death_prophet_carrion_swarm']",3
Ember Spirit,"['ember_spirit_sleight_of_fist', 'ember_spirit_sleight_of_fist']",1
Underlord,"['plus_high_five', 'aghsfort_kunkka_tidebringer', 'aghsfort_gyrocopter_flak_cannon', 'aghsfort_gyrocopter_call_down', 'aghsfort_kunkka_x_marks_the_spot', 'mango_orchard_toss_mango', 'aghsfort_kunkka_torrent', 'aghsfort_gyrocopter_rocket_barrage', 'aghsfort_gyrocopter_homing_missile', 'aghsfort_kunkka_ghostship']",1
Gyrocopter,"['gyrocopter_homing_missile', 'gyrocopter_flak_cannon']",1
Sniper,"['sniper_shrapnel', 'sniper_take_aim']",1
Ursa,"['diffusal_blade', 'ursa_overpower', 'ursa_earthshock']",1
Marci,"['marci_grapple', 'marci_companion_run', 'marci_unleash', 'marci_guardian', 'marci_grapple']",1
Grimstroke,"['grimstroke_ink_creature', 'grimstroke_dark_artistry', 'grimstroke_ink_creature', 'grimstroke_dark_artistry']",1
Tinker,"['tinker_defense_matrix', 'blink', 'tinker_keen_teleport', 'tinker_laser', 'tinker_heat_seeking_missile']",1
Chaos Knight,"['chaos_knight_chaos_bolt', 'chaos_knight_reality_rift', 'chaos_knight_phantasm', 'chaos_knight_phantasm']",1
Dawnbreaker,"['dawnbreaker_solar_guardian', 'lotus_orb']",1
Venomancer,"['venomancer_plague_ward', 'venomancer_poison_nova', 'venomancer_venomous_gale', 'venomancer_venomous_gale', 'venomancer_plague_ward']",1
Ursa,"['ursa_earthshock', 'ursa_overpower', 'ursa_overpower', 'ursa_earthshock']",1
Snapfire,"['snapfire_lil_shredder', 'snapfire_scatterblast']",1
Lich,"['lich_sinister_gaze', 'lich_frost_shield', 'lich_frost_nova']",1
Hoodwink,"['hoodwink_acorn_shot', 'hoodwink_sharpshooter']",1
Ancient Apparition,"['force_staff', 'ancient_apparition_ice_blast', 'ancient_apparition_chilling_touch']",1
